outcome,predictor,beta,p_value,r_squared,n_obs
OASDI Fund Ratio,Income rate (OASDI),0.8920140359217511,8.34962749185568e-09,0.5025763680568729,50
OASDI Fund Ratio,Income rate (HI),2.0935716324866536,8.728603132407774e-09,0.5016728406979605,50
OASDI Fund Ratio,Worker (Retired workers & auxiliaries),9.196020026331662e-05,1.2349404900069047e-08,0.4945549050743516,50
OASDI Fund Ratio,OASI Beneficiaries,0.00010005048738335819,2.6383424484480954e-08,0.47864071460842184,50
OASDI Fund Ratio,Total,9.857852585122795e-05,3.7866187485967213e-08,0.47089825116001705,50
OASDI Fund Ratio,DI Fund Ratio,1.2213731101838035,2.306096338736903e-07,0.4305108124066911,50
OASDI Fund Ratio,Labor Force Percentage Change,-0.8954832742407897,1.3162583986629283e-06,0.38882850758875254,50
OASDI Fund Ratio,Cost rate (OASDI),0.5183598854184568,1.4294387013034174e-05,0.3271613906489125,50
OASDI Fund Ratio,LPR Immigration,0.0022785208695780767,4.3892466355300134e-05,0.29626247227769775,50
OASDI Fund Ratio,Covered workers per OASDI beneficiary,-2.395785385500575,0.000741021124090883,0.2130476724395921,50
OASDI Fund Ratio,Child (Survivors),-0.0017911429520554825,0.0008773384062287177,0.2078408586246422,50
OASDI Fund Ratio,OASDI beneficiaries per 100 covered workers,0.21373011928429442,0.0012725613207384369,0.19628659064938714,50
OASDI Fund Ratio,Balance (HI),-2.2081553279331354,0.001290319883019155,0.1958537538456283,50
OASDI Fund Ratio,Net LPR Change,0.0020890474821824586,0.0019110983585097893,0.18352028851032598,50
OASDI Fund Ratio,Widow-widower (Survivors),-0.0010381084359685137,0.0033272852646069355,0.16590460566663268,50
OASDI Fund Ratio,Average Annual Real Interest Rate,-0.14622627766777738,0.005314111745356678,0.1508607433435657,50
OASDI Fund Ratio,Total Employment Percentage Change,-0.20616855665612782,0.03581070040555354,0.08857615936798113,50
OASDI Fund Ratio,GDP Percentage Change,-0.16601172824272936,0.06264657823985514,0.0703596723838894,50
OASDI Fund Ratio,Child (Retired workers & auxiliaries),0.002910678285701224,0.09040248865422901,0.0585701039850095,50
OASDI Fund Ratio,Average Annual Unemployment Rate,-0.17269258916078664,0.09927784151967589,0.0555912449274083,50
OASDI Fund Ratio,Total Fertility Rate,1.583087214744521,0.2056005420009375,0.03316395440713116,50
OASDI Fund Ratio,Net Temporary or Unlawful Immigration Change,0.00023546315042140755,0.5071989569016311,0.009216498728396916,50
OASDI Fund Ratio,Balance (OASDI),-0.07039633123881638,0.6347305802677983,0.00474003000410228,50
Reserves at end of year (K),OASI Fund Ratio,1057394661.0998772,2.4769158684077397e-34,0.9564922934469661,50
Reserves at end of year (K),Total income (K),3.9441152546289295,1.2984231556884537e-23,0.8516109547159363,55
Reserves at end of year (K),Life Expectancy at Age 65,1091102624.9971318,1.359631662587856e-22,0.8379066145782776,55
Reserves at end of year (K),Covered workers,50243.7068790123,2.804135573574511e-20,0.8019583083071375,55
Reserves at end of year (K),Non-interest income (K),4.382964225153724,5.599053510149294e-20,0.7967464015912266,55
Reserves at end of year (K),Average Annual Nominal Interest Rate,-437875601.32488173,7.69895588055152e-20,0.7943002844129627,55
Reserves at end of year (K),Interest income (K),23.246384538257495,8.534752646880181e-20,0.7935024760588816,55
Reserves at end of year (K),OASDI Beneficiaries,114759.33436218736,1.6895308421350123e-19,0.7881378976334911,55
Reserves at end of year (K),Life Expectancy at Birth,589145150.683636,7.058229073414986e-19,0.7764535645615364,55
Reserves at end of year (K),"Age-sex-adjusted death rate per 100,000 (65 and over)",-1695287.8226993459,7.69395101676069e-19,0.775728653132798,55
Reserves at end of year (K),Spouse (Retired workers & auxiliaries),-3650697.6301272935,3.982416569158208e-18,0.7947769463648628,50
Reserves at end of year (K),"Age-sex-adjusted death rate per 100,000",-8274722.617570831,6.09281145051592e-18,0.7576175506037325,55
Reserves at end of year (K),LPR Emigration,19153069.86057417,7.362202452840417e-17,0.733872375063112,55
Reserves at end of year (K),OASI Beneficiaries,135578.04924389563,1.8387222533130233e-15,0.6997691328077911,55
Reserves at end of year (K),Ratio of OASDI Taxable Payroll to GDP,-67382635228.20837,3.3381888942998943e-15,0.6929896829095952,55
Reserves at end of year (K),Mother-father (Survivors),-8439473.68021017,3.577363507391939e-15,0.7280231392372001,50
Reserves at end of year (K),"Age-sex-adjusted death rate per 100,000 (Under 65)",-18459694.735064093,1.3333096886377482e-14,0.6766576251909484,55
Reserves at end of year (K),Worker (Retired workers & auxiliaries),133919.38029931078,3.347992496399394e-14,0.7016788601956753,50
Reserves at end of year (K),Total,144725.37692177691,1.9690594173639217e-13,0.6790295135988758,50
Reserves at end of year (K),Cost rate (HI),1772711002.9424431,1.5463230615682353e-12,0.6138041927104065,55
Reserves at end of year (K),Parent (Survivors),-211344985.67335242,7.809399309853463e-12,0.626426162213664,50
Reserves at end of year (K),Cost rate (OASDI),743092890.6141647,4.223550188654916e-11,0.5631365320355042,55
Reserves at end of year (K),Income rate (HI),1900912846.8966124,6.462306667422971e-10,0.5165093406190076,55
Reserves at end of year (K),Income rate (OASDI),854787419.7743874,9.736915848286734e-10,0.5090970100012018,55
Reserves at end of year (K),Labor Force Percentage Change,-1115980647.9771173,8.016234545874314e-09,0.4692110322286491,55
Reserves at end of year (K),Covered workers per OASDI beneficiary,-3979073244.5520616,1.2250727638522828e-08,0.460818278489044,55
Reserves at end of year (K),OASDI beneficiaries per 100 covered workers,379429236.2768494,2.9801125957475168e-08,0.4428127854002336,55
Reserves at end of year (K),LPR Immigration,2898307.8076324956,9.488765133321686e-07,0.36714366384053854,55
Reserves at end of year (K),Widow-widower (Survivors),-1705620.7777885855,3.893360102406252e-05,0.29962275405654215,50
Reserves at end of year (K),Net LPR Change,2855016.2603791235,9.243778899311391e-05,0.2525339293468475,55
Reserves at end of year (K),DI Fund Ratio,1136700133.175968,0.0002219556528598988,0.24946866912122478,50
Reserves at end of year (K),Balance (HI),-2550420801.865981,0.0008265754642359924,0.19177758037582682,55
Reserves at end of year (K),Child (Survivors),-2128345.0029301466,0.0012707078645946722,0.19633210399624546,50
Reserves at end of year (K),Child (Retired workers & auxiliaries),5870330.020493641,0.004077950296180898,0.15938573567491987,50
Reserves at end of year (K),Average Annual Real Interest Rate,-165622656.62961698,0.007664805789523463,0.12664313539337735,55
Reserves at end of year (K),Total Employment Percentage Change,-265884434.37914297,0.022842623884081502,0.09395175845120762,55
Reserves at end of year (K),GDP Percentage Change,-179878248.18635798,0.07566559410359965,0.058331144581012295,55
Reserves at end of year (K),Balance (OASDI),-277898074.0865886,0.12002412427797457,0.04499093138371435,55
Reserves at end of year (K),Average Annual Unemployment Rate,-192163359.4520658,0.13034555728422695,0.04264861993594593,55
Reserves at end of year (K),Net Temporary or Unlawful Immigration Change,579376.9734048237,0.17073986873392066,0.035107891081379905,55
Reserves at end of year (K),Total Fertility Rate,-1135344052.2654014,0.377555360029461,0.014721087422890244,55
